F00000000014216222019040120200630001Q1 - MUSCLE AND SKELETAL/BONE SYSTEM                                                                Muscle and skeletal/bone system, brain, nerve and skin conditions (e.g. back and neck problems, including injuries, arthritis, gout, multiple sclerosis, hip and knee problems, osteoporosis, dermatitis, stroke, epilepsy, paralysis, tremors)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Spier- en skelet-/beenstelsel, brein-, senuwee- en veltoestand (bv. rug- en nekprobleme, insluitend beserings, artritis, jig, meervoudige sklerose, heup- en knieprobleme, osteoporose, dermatitis, beroerte, epilepsie, verlamming, tremor)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHJV004 X0101
F00000000024216222019040120200630002Q2 - GASTRO-INESTINAL SYSTEM                                                                        Gastrointestinal system (e.g. gastro-oesophageal reflux, heartburn, ulcer, Crohn’s disease, ulcerative colitis, diverticulitis, spastic colon, liver conditions, hernias, piles)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Gastro-intestinale stelsel (bv. gastro-esofageale refluks, sooibrand, maagseer, Crohn-siekte, ulseratiewe kolitis, divertikulitis, spastiese dikderm, lewertoestande, breuke, aambeie)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MHJV004 X0101
F00000000034216222019040120200630003Q3 - URINARY TRACT SYSTEM                                                                           Urinary tract system and/or genital disorders (e.g. kidney stones, renal failure, dialysis, prostate disorders, endometriosis, ovarian cysts, menstrual disorders, pelvic inflammatory conditions, miscarriages)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Urienwegstelsel en/of geslagsorgane (bv. nierstene, nierversaking, dialise, prostaatafwykings, endometriose, ovariumsiste, menstruele afwykings, pelviese inflammatoriese toestande, miskrame)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHJV004 X0101
F00000000044216222019040120200630004Q4 - CHRONIC ILLNESS                                                                                Chronic illness (e.g. elevated cholesterol, chest pain, heart diseases, pacemaker, diabetes, high blood pressure, asthma, bronchitis, obstructive lung disease, emphysema, systemic lupus erythematosus, thyroid, porphyria)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Chroniese siekte (bv. verhoogde cholesterol, borskaspyn, hartsiektes, pasaangeër, diabetes, hoë bloeddruk, asma, brongitis, obstruktiewe longsiekte, emfiseem, sistemiese lupus eritematose, skildklier, porfirie)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHJV004 X0101
F00000000054216222019040120200630005Q5 - PREGNANCY                                                                                      Is any female beneficiary indicated in this application currently pregnant or is pregnancy suspected?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Is enige vroulike bevoordeelde op hierdie aansoekvorm aangedui tans swanger, of vermoed u swangerskap?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHJV004 X0101
F00000000064216222019040120200630006Q6 - BLOOD CONDITIONS                                                                               Blood conditions/disorders and/or any type of cancer (e.g. haemophilia, leukaemia, lymphoma, tissue-specific cancers)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Bloedtoestande/-afwykings en/of enige tipe kanker (bv. hemofilie, leukemie, limfoom, weefselspesifieke kanker)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHJV004 X0101
F00000000074216222019040120200630007Q7 - PSYCHIATRIC CONDITIONS                                                                         Psychiatric conditions and/or any substance dependency (e.g. depression, bipolar mood disorder, stress, panic attacks, alcohol and/or drug abuse)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Psigiatriese toestande en/of middelafhanklikheid (bv. depressie, bipolêre gemoedsteuring, stres, paniekaanvalle, alkohol- en/of dwelmmisbruik)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHJV004 X0101
F00000000084216222019040120200630008Q8 - EAR, NOSE, THROAT, EYES AND/OR TEETH                                                           Any disorder of the ears, nose, throat, eyes and/or teeth (e.g. glaucoma, cataracts, glasses or contact lenses, deafness, retinal conditions, orthodontics, crowns and bridges, maxillofacial and oral surgery)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Enige afwyking van die ore, neus, keel, oë en/of tande (bv. gloukoom, katarakte, bril of kontaklense, doofheid, retinale toestande, ortodonsie, kroon- en brugwerk, kaak-en-gesig- en mondchirurgie)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHJV004 X0101
F00000000094216222019040120200630009Q9 - HIV / AIDS                                                                                     If you or any of your dependant(s) are HIV positive or have Aids, you must phone LifeSense on 0860 50 60 80 within 21 days from your enrolment date to register on Medihelp’s HIV/Aids programme. Should you fail to adhere to this condition, it will be considered as the non-disclosure of information, which may result in the termination of your membership. On receipt of this request, Medihelp will determine whether underwriting conditions will be applied, and if this is the case, you will receive an amended Proof of membership document.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Indien u of enige van u afhanklike(s) MIV-positief is of aan vigs ly, moet u LifeSense binne 21 dae vanaf die inskrywingsdatum by 0860 50 60 80 skakel om op Medihelp se MIV-/vigsprogram te registreer. Sou u versuim om aan hierdie voorwaarde te voldoen, sal dit as die nie-openbaarmaking van inligting beskou word wat tot die beëindiging van u lidmaatskap kan lei. Medihelp sal na ontvangs van hierdie versoek bepaal of onderskrywingsvoorwaardes toegepas sal word en indien wel, sal u ’n gewysigde Bewys van lidmaatskap-dokument ontvang.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        MHJV004  0101
F00000000104216222019040120200630010Q10 - EXAMINATION, TREATMENT AND/OR PROCEDURE WITHIN NEXT 12 MONTHS                                 Are you/your dependant(s) planning to have any examination, treatment and/or procedure done in the next 12 months?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Word enige ondersoek, behandeling en/of prosedures in die volgende 12 maande vir u/u afhanklikes beplan?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        MHJV004 X0101
F00000000114216222019040120200630011Q11 - CONDITION OR DISORDER NOT MENTIONED IN THE MEDICAL QUESTIONNAIRE                              Has any person indicated in this application ever been examined (medical tests, X-rays, scans), diagnosed and/or treated (with/without procedures) for any condition or disorder not mentioned in the medical questionnaire (including medicine/vitamins bought without prescription) and/or that could potentially result in a medical claim in the next 12 months?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Is enige persoon wat op hierdie aansoekvorm aangedui word ooit ondersoek (bv. mediese toetse, X-strale, skanderings), gediagnoseer, en/of behandel (met/sonder prosedures) vir enige toestand of afwyking wat nie op hierdie vraelys genoem is nie (insluitend medisyne/vitamienes wat sonder voorskrif gekoop is) en/of wat moontlik &#329; mediese eis in die volgende 12 maande tot gevolg kan hê?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHJV004 X0101
